Build configuration changed. Regenerating backend.
 0:00.40 /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/_virtualenvs/init/bin/python /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/config.status
 0:10.98 /nix/store/lmq72s0kwyd3dfm1k9ahmaha5zcj5igh-tup/bin/tup upd /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup -j4
 0:10.99 [ tup ] [0.000s] Scanning filesystem...
 0:12.66 [ tup ] [1.675s] Reading in new environment variables...
 0:12.66 [ tup ] [1.677s] Parsing Tupfiles...
 0:12.67    0%   1) [0.001s] .
 0:12.67    0%   2) [0.002s] obj-tup/dist/bin
 0:12.67    0%   3) [0.001s] extensions/spellcheck/hunspell/glue
 0:12.67    0%   4) [0.001s] third_party/python
 0:12.67    0%   5) [0.001s] third_party/python/virtualenv
 0:12.67    1%   6) [0.000s] third_party/python/virtualenv/virtualenv_support
 0:12.68    1%   7) [0.001s] third_party/rust
 0:12.68    1%   8) [0.001s] third_party/rust/euclid/src
 0:12.68    1%   9) [0.001s] third_party/rust/plane-split/tests
 0:12.68    1%  10) [0.000s] third_party/rust/plane-split/src
 0:12.68    2%  11) [0.001s] security/certverifier
 0:12.68    2%  12) [0.001s] security/manager/ssl/tests/unit
 0:12.68    2%  13) [0.003s] dom/security
 0:12.68    2%  14) [0.001s] dom/security/test/cors
 0:12.68    2%  15) [0.001s] dom/security/test/csp
 0:12.69    3%  16) [0.001s] dom/animation
 0:12.69    3%  17) [0.002s] dom/media/test
 0:12.69    3%  18) [0.001s] dom/events/test
 0:12.69    3%  19) [0.001s] dom/interfaces/html
 0:12.69    3%  20) [0.001s] dom/workers/test
 0:12.69    3%  21) [0.001s] dom/webidl
 0:12.70    4%  22) [0.004s] dom/base
 0:12.70    4%  23) [0.001s] dom/base/crashtests
 0:12.70    4%  24) [0.001s] tools/docs/moztreedocs
 0:12.70    4%  25) [0.001s] tools/lint/eslint/eslint-plugin-mozilla/tests
 0:12.70    4%  26) [0.001s] tools/lint/eslint/eslint-plugin-mozilla/lib/rules
 0:12.70    5%  27) [0.001s] widget/android
 0:12.70    5%  28) [0.000s] widget/android/bindings
 0:12.70    5%  29) [0.000s] widget/android/fennec
 0:12.70    5%  30) [0.000s] taskcluster/scripts
 0:12.70    5%  31) [0.000s] taskcluster/taskgraph/util
 0:12.70    6%  32) [0.000s] taskcluster/taskgraph/transforms
 0:12.70    6%  33) [0.001s] taskcluster/taskgraph/transforms/job
 0:12.70    6%  34) [0.001s] taskcluster/ci
 0:12.71    6%  35) [0.001s] taskcluster/ci/test
 0:12.71    6%  36) [0.000s] taskcluster/docker/recipes
 0:12.71    6%  37) [0.001s] config/makefiles
 0:12.71    7%  38) [0.001s] devtools/shared
 0:12.71    7%  39) [0.000s] devtools/shared/tests/mochitest
 0:12.71    7%  40) [0.000s] devtools/shared/tests/unit
 0:12.71    7%  41) [0.001s] devtools/server/actors/highlighters
 0:12.71    7%  42) [0.001s] devtools/client/shared/components
 0:12.71    8%  43) [0.001s] devtools/client/shared/test
 0:12.71    8%  44) [0.001s] obj-tup/_tests/xpcshell/devtools/client/shared/test
 0:12.71    8%  45) [0.001s] devtools/client/inspector/shared
 0:12.71    8%  46) [0.001s] devtools/client/inspector/fonts/test
 0:12.71    8%  47) [0.001s] devtools/client/inspector/test
 0:12.71    9%  48) [0.001s] devtools/client/netmonitor/src/components
 0:12.72    9%  49) [0.001s] devtools/client/netmonitor/src/assets/styles
 0:12.72    9%  50) [0.001s] devtools/client/netmonitor/test
 0:12.72    9%  51) [0.000s] devtools/client/framework/components
 0:12.72    9%  52) [0.001s] devtools/client/framework/test
 0:12.72    9%  53) [0.000s] devtools/client/debugger/new
 0:12.72   10%  54) [0.002s] obj-tup/dist/bin/browser/chrome/devtools/content/debugger/new
 0:12.72   10%  55) [0.000s] devtools/client/debugger/new/test/mochitest
 0:12.72   10%  56) [0.001s] devtools/client/themes/images
 0:12.72   10%  57) [0.001s] build/clang-plugin
 0:12.72   10%  58) [0.001s] build/clang-plugin/tests
 0:12.72   11%  59) [0.001s] build/build-clang
 0:12.72   11%  60) [0.001s] accessible/tests/mochitest/jsat
 0:12.72   11%  61) [0.001s] accessible/tests/mochitest/tree
 0:12.72   11%  62) [0.001s] modules/freetype2
 0:12.73   11%  63) [0.001s] modules/freetype2/src/base
 0:12.73   12%  64) [0.000s] modules/freetype2/builds
 0:12.73   12%  65) [0.001s] modules/freetype2/builds/windows
 0:12.73   12%  66) [0.001s] media/libyuv
